A
1000 Generated by WorldEditor

1    374 1 0 CYOW Ottawa MacDonald-Cartier International
120 Linear Feature 4
111  45.32671284 -075.67643814 1
115  45.32672343 -075.67637829
120 Linear Feature 3
111  45.32725739 -075.67630909 20
111  45.32670656 -075.67524118 20
111  45.32667151 -075.67527924 20
113  45.32722147 -075.67634294 20
120 Linear Feature 4
111  45.32721441 -075.67632935 1
115  45.32722794 -075.67625193
120 Linear Feature 4
111  45.32714996 -075.67620481 1
115  45.32716349 -075.67612739
120 Linear Feature 4
111  45.32718393 -075.67626997 1
115  45.32719746 -075.67619255
120 Linear Feature 4
111  45.32705491 -075.67602009 1
115  45.32706845 -075.67594267
120 Linear Feature 4
111  45.32708888 -075.67608573 1
115  45.32710242 -075.67600831
120 Linear Feature 4
111  45.32698646 -075.67588783 1
115  45.32699999 -075.67581041
120 Linear Feature 4
111  45.32702112 -075.67595420 1
115  45.32703465 -075.67587678
120 Linear Feature 4
111  45.32692298 -075.67576508 1
115  45.32693652 -075.67568766
120 Linear Feature 4
111  45.32695805 -075.67583292 1
115  45.32697159 -075.67575550
120 Linear Feature 4
111  45.32685789 -075.67563852 1
115  45.32687142 -075.67556110
120 Linear Feature 4
111  45.32689052 -075.67570174 1
115  45.32690405 -075.67562431
120 Linear Feature 4
111  45.32679289 -075.67551343 1
115  45.32680643 -075.67543600
120 Linear Feature 4
111  45.32682531 -075.67557559 1
115  45.32683884 -075.67549817
120 Linear Feature 4
111  45.32672704 -075.67538543 1
115  45.32674058 -075.67530801
120 Linear Feature 4
111  45.32676188 -075.67545261 1
115  45.32677541 -075.67537519
120 Linear Feature 4
111  45.32669459 -075.67532258 1
115  45.32670813 -075.67524516
120 Linear Feature 4
111  45.32711719 -075.67614112 1
115  45.32713073 -075.67606370
120 Linear Feature 4
111  45.32652112 -075.67804468 51
116  45.32624377 -075.67791536  45.32608355 -075.67799732
120 Linear Feature 9
112  45.32699367 -075.67751066  45.32696360 -075.67743146 51
116  45.32695513 -075.67702603  45.32695720 -075.67692888
120 Linear Feature 5
111  45.32539955 -075.67604469 51
112  45.32560941 -075.67599140  45.32569200 -075.67604262 51
111  45.32572974 -075.67613176 51
111  45.32637654 -075.67738082 51
112  45.32642005 -075.67762073  45.32641196 -075.67772890 51
115  45.32631834 -075.67784013
120 Linear Feature 5
111  45.32576981 -075.67566521 51
112  45.32595167 -075.67560789  45.32603184 -075.67562672 51
111  45.32610086 -075.67573828 51
111  45.32674766 -075.67698735 51
112  45.32680125 -075.67721618  45.32680219 -075.67733168 51
115  45.32669471 -075.67746024
120 Linear Feature 5
111  45.32589787 -075.67553403 51
112  45.32613177 -075.67542959  45.32620754 -075.67543214 51
111  45.32627405 -075.67555274 51
111  45.32692085 -075.67680181 51
112  45.32695510 -075.67702605  45.32695393 -075.67716973 51
115  45.32686749 -075.67728564
120 Linear Feature 5
112  45.32615393 -075.67527227  45.32616358 -075.67526513 51
112  45.32633817 -075.67520038  45.32641834 -075.67521921 51
111  45.32648772 -075.67534481 51
111  45.32713452 -075.67659387 51
112  45.32716877 -075.67681812  45.32716068 -075.67692629 51
116  45.32708181 -075.67706798  45.32707425 -075.67707688
120 Linear Feature 5
111  45.32519043 -075.67625906 51
112  45.32536897 -075.67619962  45.32544914 -075.67621845 51
111  45.32552057 -075.67633009 51
111  45.32616648 -075.67757989 51
112  45.32621964 -075.67781821  45.32621155 -075.67792638 51
115  45.32611110 -075.67804919
120 Linear Feature 1
111  45.32662901 -075.67757347 51
116  45.32655918 -075.67759707  45.32652324 -075.67762589
120 Linear Feature 8
111  45.32708293 -075.67770055 51
112  45.32685083 -075.67756533  45.32673432 -075.67754977
111  45.32685083 -075.67756533
112  45.32685083 -075.67756533  45.32674695 -075.67755146 51
112  45.32662901 -075.67757347  45.32654333 -075.67756459
111  45.32662901 -075.67757347
112  45.32662901 -075.67757347  45.32661860 -075.67757239 51
112  45.32659518 -075.67756832  45.32658296 -075.67756591
111  45.32659518 -075.67756832
112  45.32659518 -075.67756832  45.32648245 -075.67754611 51
115  45.32637654 -075.67738081
120 Linear Feature 7
111  45.32708293 -075.67770055 51
111  45.32699367 -075.67751066 51
115  45.32674766 -075.67698735
120 Linear Feature 6
111  45.32708293 -075.67770054 51
112  45.32707630 -075.67753512  45.32708306 -075.67742818 51
112  45.32712104 -075.67722808  45.32715050 -075.67710720 51
115  45.32716877 -075.67681812
120 Linear Feature 5
111  45.32500648 -075.67644766 51
112  45.32518740 -075.67637400  45.32526758 -075.67639283 51
111  45.32533500 -075.67651749 51
111  45.32598181 -075.67776657 51
112  45.32603447 -075.67800804  45.32602638 -075.67811621 51
115  45.32592610 -075.67823577
120 Linear Feature 2
111  45.32291324 -075.66953421 20
112  45.32290237 -075.66958385  45.32290487 -075.66960401 20
111  45.32307467 -075.66991563 20
112  45.32309670 -075.66994030  45.32310893 -075.66994544 20
115  45.32314307 -075.66991484
120 Linear Feature 18
112  45.32128107 -075.66671835  45.32126936 -075.66676942 20
112  45.32122345 -075.66687128  45.32120289 -075.66689571 20
112  45.32080925 -075.66730897  45.32078693 -075.66731915 20
112  45.32074912 -075.66731810  45.32072508 -075.66731037 20
111  45.32070819 -075.66728674 20
112  45.31982528 -075.66558841  45.31979767 -075.66552995 20
112  45.31975887 -075.66531619  45.31975397 -075.66523068 20
111  45.31976376 -075.66517298 20
111  45.31980464 -075.66469841 20
112  45.31983788 -075.66462137  45.31985638 -075.66460361 20
111  45.31990126 -075.66460498 20
112  45.32006293 -075.66463353  45.32007540 -075.66463895 20
112  45.32009377 -075.66466023  45.32010623 -075.66467451 20
112  45.32013051 -075.66471516  45.32013675 -075.66472501 20
112  45.32024556 -075.66487258  45.32028469 -075.66490361 20
112  45.32046953 -075.66498305  45.32049516 -075.66500521 20
111  45.32053560 -075.66507067 20
114  45.32129605 -075.66653768  45.32131140 -075.66657468 20
120 Linear Feature 17
112  45.32231735 -075.66869180  45.32231149 -075.66873352 20
111  45.32228468 -075.66877432 20
111  45.32184774 -075.66923345 20
112  45.32177220 -075.66927036  45.32174215 -075.66927077 20
111  45.32171553 -075.66923199 20
111  45.32084733 -075.66755865 20
112  45.32084016 -075.66745674  45.32084488 -075.66739942 20
111  45.32086454 -075.66736877 20
112  45.32127336 -075.66693812  45.32129958 -075.66692067 20
112  45.32136504 -075.66691832  45.32143030 -075.66691515 20
111  45.32147446 -075.66699434 20
113  45.32231697 -075.66862029 20
120 Linear Feature 16
111  45.32294026 -075.67104170 20
111  45.32269807 -075.67096166 20
112  45.32258061 -075.67085924  45.32253896 -075.67081511 20
111  45.32249436 -075.67073724 20
111  45.32185037 -075.66949473 20
112  45.32184083 -075.66938061  45.32185424 -075.66933710 20
111  45.32187487 -075.66932058 20
111  45.32231765 -075.66885668 20
112  45.32238077 -075.66882627  45.32241572 -075.66882717 20
111  45.32244832 -075.66887421 20
111  45.32313519 -075.67021677 20
112  45.32314577 -075.67029761  45.32314715 -075.67033367 20
111  45.32313969 -075.67039085 20
111  45.32304886 -075.67094586 20
114  45.32301023 -075.67102802  45.32298819 -075.67104552 20
120 Linear Feature 4
111  45.32177676 -075.65871801 22
112  45.32122886 -075.65995025  45.32122785 -075.65995545 22
112  45.32120330 -075.66007142  45.32120526 -075.66012362 22
111  45.32122361 -075.66017302 22
111  45.32159784 -075.66052069 22
112  45.32165027 -075.66059433  45.32166338 -075.66063907 22
112  45.32165486 -075.66073321  45.32164831 -075.66076583 22
111  45.32064425 -075.66298142 22
111  45.32061017 -075.66303455 22
111  45.32052759 -075.66313894 22
111  45.32042469 -075.66324893 22
111  45.32035850 -075.66331697 22
112  45.32017630 -075.66354347  45.32016123 -075.66357329 22
111  45.31986106 -075.66427608 22
111  45.31981190 -075.66449046 22
111  45.31977324 -075.66467594 22
111  45.31972998 -075.66516714 22
112  45.31972932 -075.66536194  45.31973850 -075.66542905 22
111  45.31979486 -075.66560521 22
111  45.32068554 -075.66732304 22
111  45.32082514 -075.66759334 22
111  45.32169353 -075.66926832 22
111  45.32182395 -075.66951812 22
111  45.32246099 -075.67074944 22
112  45.32256323 -075.67090604  45.32258617 -075.67093307 22
112  45.32268055 -075.67100018  45.32270676 -075.67101416 22
111  45.32294139 -075.67108873 22
111  45.32314653 -075.67115678 22
112  45.32323763 -075.67117262  45.32326712 -075.67116889 22
111  45.32331169 -075.67114373 22
111  45.32352469 -075.67092934 22
111  45.32369706 -075.67074850 22
111  45.32403524 -075.67039336 22
112  45.32416304 -075.67003914  45.32417025 -075.66987322 22
111  45.32411126 -075.66972315 22
115  45.32374752 -075.66902218
120 Linear Feature 3
111  45.32330185 -075.65962123 22
111  45.32299579 -075.65912255 22
112  45.32233712 -075.65852972  45.32231222 -075.65852319 22
115  45.32189277 -075.65861081
120 Linear Feature 15
111  45.32670192 -075.67386667 20
111  45.32657854 -075.67478838 20
112  45.32658115 -075.67480327  45.32658570 -075.67480722 20
111  45.32659255 -075.67479832 20
115  45.32698052 -075.67440072
120 Linear Feature 14
111  45.32563253 -075.67179217 20
111  45.32494000 -075.67253400 20
112  45.32491160 -075.67263044  45.32490753 -075.67269527 20
111  45.32495597 -075.67277372 20
111  45.32520263 -075.67311660 20
111  45.32596312 -075.67459293 20
112  45.32603472 -075.67470514  45.32608365 -075.67477202 20
111  45.32639226 -075.67482008 20
112  45.32648236 -075.67479299  45.32651016 -075.67476176 20
111  45.32651391 -075.67466072 20
115  45.32656012 -075.67388816
120 Linear Feature 13
111  45.32377825 -075.66900582 20
111  45.32414010 -075.66970033 20
112  45.32419580 -075.67004100  45.32418813 -075.67025526 20
111  45.32405967 -075.67042691 20
111  45.32371227 -075.67079650 20
112  45.32368664 -075.67088281  45.32368351 -075.67091905 20
111  45.32370348 -075.67096207 20
112  45.32433482 -075.67217141  45.32435018 -075.67218859 20
112  45.32471764 -075.67252255  45.32474297 -075.67253756 20
112  45.32481916 -075.67252673  45.32486349 -075.67251622 20
111  45.32489310 -075.67247918 20
115  45.32560164 -075.67173144
120 Linear Feature 12
111  45.32316110 -075.66994672 20
111  45.32313175 -075.66998988 20
112  45.32312625 -075.67000882  45.32312655 -075.67001925 20
111  45.32313460 -075.67004160 20
112  45.32319542 -075.67017074  45.32320246 -075.67019617 20
112  45.32321250 -075.67029644  45.32321466 -075.67033881 20
111  45.32319825 -075.67044140 20
111  45.32311205 -075.67097370 20
112  45.32315584 -075.67110933  45.32320553 -075.67114180 20
112  45.32330381 -075.67109596  45.32332843 -075.67107622 20
111  45.32358998 -075.67080285 20
111  45.32401328 -075.67036039 20
112  45.32412755 -075.67004047  45.32413389 -075.66987580 20
111  45.32407926 -075.66975036 20
115  45.32371088 -075.66903197
120 Linear Feature 11
111  45.32229267 -075.66835873 20
112  45.32228866 -075.66840120  45.32229242 -075.66840877 20
112  45.32284493 -075.66947854  45.32284815 -075.66948213 20
112  45.32286533 -075.66948620  45.32287360 -075.66948620 20
115  45.32288753 -075.66948037
120 Linear Feature 10
111  45.32222405 -075.66822647 20
112  45.32222823 -075.66828517  45.32224220 -075.66830681 20
115  45.32226024 -075.66829753
120 Linear Feature 9
111  45.32203106 -075.66785664 20
111  45.32202332 -075.66789043 20
111  45.32215281 -075.66813906 20
111  45.32216470 -075.66815487 20
115  45.32218890 -075.66816005
120 Linear Feature 8
111  45.32169166 -075.66719694 20
112  45.32168668 -075.66721988  45.32168605 -075.66723081 20
111  45.32169395 -075.66725069 20
111  45.32194167 -075.66773084 20
111  45.32195340 -075.66774367 20
115  45.32197319 -075.66774430
120 Linear Feature 7
111  45.32145408 -075.66668323 20
111  45.32142899 -075.66671304 20
112  45.32142478 -075.66671752  45.32142035 -075.66672281 20
111  45.32142787 -075.66674032 20
115  45.32162215 -075.66711273
120 Linear Feature 6
111  45.32126102 -075.66618525 20
112  45.32123932 -075.66621499  45.32123228 -075.66624085 20
111  45.32123774 -075.66625652 20
112  45.32137189 -075.66653500  45.32137542 -075.66654210 20
112  45.32138177 -075.66656956  45.32138470 -075.66657144 20
115  45.32139454 -075.66655974
120 Linear Feature 5
111  45.32103944 -075.66575935 20
112  45.32103086 -075.66585300  45.32103600 -075.66587296 20
111  45.32117072 -075.66613140 20
112  45.32119467 -075.66614195  45.32120901 -075.66613369 20
115  45.32122838 -075.66611776
120 Linear Feature 28
111  45.32165770 -075.65825294 51
116  45.32161035 -075.65787585  45.32171936 -075.65762919
120 Linear Feature 27
111  45.32191981 -075.65849043 51
111  45.32165768 -075.65825298 51
116  45.32138309 -075.65838179  45.32126411 -075.65863248
120 Linear Feature 26
111  45.32220076 -075.65778767 20
115  45.32223242 -075.65781579
120 Linear Feature 21
111  45.32284012 -075.65634641 20
115  45.32274158 -075.65657586
120 Linear Feature 20
111  45.32281029 -075.65631953 20
115  45.32270611 -075.65655053
120 Linear Feature 24
111  45.32213714 -075.65782769 20
115  45.32259258 -075.65680009
120 Linear Feature 23
111  45.32262698 -075.65683273 20
115  45.32217304 -075.65784935
120 Linear Feature 22
111  45.32220597 -075.65787611 20
115  45.32265735 -075.65685797
120 Linear Feature 19
111  45.32277332 -075.65659740 20
115  45.32287519 -075.65636952
120 Linear Feature 18
111  45.32299816 -075.65599763 20
112  45.32388582 -075.65403914  45.32391986 -075.65398616 20
115  45.32414055 -075.65387394
120 Linear Feature 17
111  45.32296662 -075.65597182 20
112  45.32384430 -075.65404792  45.32389255 -075.65394095 20
112  45.32398691 -075.65390664  45.32401530 -075.65388948 20
116  45.32414727 -075.65380471  45.32415721 -075.65377949
120 Linear Feature 16
111  45.32414136 -075.65393621 20
112  45.32390125 -075.65408785  45.32387833 -075.65413486 20
115  45.32303068 -075.65602469
120 Linear Feature 15
111  45.32444623 -075.65287545 20
115  45.32447169 -075.65289857
120 Linear Feature 14
111  45.32529787 -075.65089152 22
115  45.32444625 -075.65287545
120 Linear Feature 13
111  45.32553990 -075.65041455 20
115  45.32434482 -075.65319396
120 Linear Feature 12
111  45.32587281 -075.65099561 22
111  45.32587609 -075.65077544 22
115  45.32567506 -075.65059221
120 Linear Feature 11
111  45.32571865 -075.65134124 22
111  45.32557640 -075.65144836 22
115  45.32539584 -075.65123567
120 Linear Feature 10
111  45.32571866 -075.65134124 20
111  45.32580972 -075.65140669 20
111  45.32595571 -075.65106977 20
115  45.32587280 -075.65099561
120 Linear Feature 9
111  45.32573219 -075.64923250 51
116  45.32568074 -075.64881329  45.32580001 -075.64855348
120 Linear Feature 8
111  45.32592303 -075.64941034 51
111  45.32573220 -075.64923247 51
116  45.32545852 -075.64930893  45.32534348 -075.64954699
120 Linear Feature 7
111  45.32543371 -075.64996016 51
116  45.32535722 -075.64953444  45.32545081 -075.64929658
120 Linear Feature 6
111  45.32560192 -075.65011780 51
111  45.32543365 -075.64996006 51
116  45.32512984 -075.65004065  45.32502077 -075.65026254
120 Linear Feature 5
111  45.32518845 -075.65049561 51
116  45.32510539 -075.65009507  45.32519781 -075.64988247
120 Linear Feature 4
111  45.32586783 -075.65120578 51
112  45.32574658 -075.65107566  45.32572543 -075.65105122 51
112  45.32557311 -075.65087853  45.32556253 -075.65086663 51
111  45.32545478 -075.65073922 51
111  45.32518845 -075.65049561 51
116  45.32490068 -075.65055082  45.32478773 -075.65078768
120 Linear Feature 3
111  45.32527349 -075.65086957 2
115  45.32546349 -075.65043257
120 Linear Feature 2
111  45.32550641 -075.65033021 2
115  45.32572181 -075.64986301
120 Linear Feature 26
111  45.32526661 -075.65764167 51
116  45.32534245 -075.65736062  45.32530618 -075.65717333
120 Linear Feature 25
111  45.32507875 -075.65777688 51
112  45.32514213 -075.65769964  45.32517668 -075.65766079 51
111  45.32526661 -075.65764167 51
116  45.32546114 -075.65779491  45.32551667 -075.65798158
120 Linear Feature 24
111  45.32409897 -075.65343838 2
115  45.32430306 -075.65305245
120 Linear Feature 23
111  45.32422223 -075.65426021 51
116  45.32434208 -075.65374174  45.32430395 -075.65358782
120 Linear Feature 22
111  45.32383540 -075.65540495 2
115  45.32366342 -075.65525290
120 Linear Feature 21
111  45.32374073 -075.65535659 51
111  45.32422223 -075.65426021 51
111  45.32422223 -075.65426021 51
116  45.32448702 -075.65425800  45.32456762 -075.65454023
120 Linear Feature 20
111  45.32415033 -075.65309579 51
116  45.32404446 -075.65245696  45.32413034 -075.65226927
120 Linear Feature 19
111  45.32374511 -075.65312337 51
116  45.32415033 -075.65309579  45.32438310 -075.65338660
120 Linear Feature 18
111  45.32369421 -075.65259062 51 101
116  45.32374511 -075.65312337  45.32360647 -075.65343175
120 Linear Feature 17
111  45.32373011 -075.65262437 1
116  45.32404446 -075.65245696  45.32419079 -075.65213555
120 Linear Feature 16
111  45.32276310 -075.65238293 54 104
115  45.32290045 -075.65276600
120 Linear Feature 13
111  45.32059513 -075.65508191 51 105
112  45.32154636 -075.65363751  45.32213368 -075.65304039
111  45.32154636 -075.65363751
112  45.32154636 -075.65363751  45.32192988 -075.65324759 51 105
112  45.32283414 -075.65257147  45.32320447 -075.65231102
111  45.32283414 -075.65257147
112  45.32283414 -075.65257147  45.32294399 -075.65249421 57 101
112  45.32311230 -075.65238540  45.32318516 -075.65234018
